y_validation,y_prediction
670,5.53389571855665e+125
137,7.292997935428564e+83
101,4.459271545717356e+60
274,6.177621738510118e+124
126,1.5504646104222754e+59
181,5.992749224389512e+46
100,2.5597350058677048e+76
171,4.5279693141282425e+78
40,5.407346326503208e+25
251,3.9944247916003825e+82
125,7.86307107735727e+89
1132,6.4998904897152974e+221
138,7.428135719820847e+46
121,5.081556136897167e+68
140,2.8182678614060975e+41
750,1.3858454513021542e+215
173,5.618729467641758e+83
320,2.0295227990915813e+123
132,1.0415297140717728e+69
44,3.044528627025785e+48
118,3.5925744887940526e+50
111,1.4563976987452443e+74
82,3.4358954777011596e+43
148,1.3185313988687767e+68
100,7.948154348285949e+87
43,6.93292654738973e+142
180,3.168862001922827e+59
107,1.5457208527247514e+51
193,3.9688966340620546e+52
120,1.2598305955292453e+50
71,5.303180732630664e+41
296,5.022972308819946e+43
58,4.387921999344971e+40
120,6.547028979447504e+50
211,1.6501972380595448e+71
53,6.099646422176416e+72
398,2.0962755189676995e+115
53,2.5915021692050577e+51
19,3.551488086293304e+90
78,1.416181869378393e+45
26,4.039011389839109e+47
168,1.0076532556263943e+82
102,4.619980203897353e+40
119,2.1625891024449817e+57
108,2.3833502778697367e+59
92,2.59016660387986e+37
132,9.135757045438638e+133
643,1.2909885809490558e+95
68,3.910540131836948e+56
231,4.0109331584114085e+59
62,2.1636908659564055e+23
71,3.7001575557150915e+74
108,1.3679701778983506e+83
191,9.021976586472169e+67
211,3.5104371257079806e+57
52,3.476365550339855e+51
30,9.343898817095954e+39
91,3.9137219731190156e+51
112,2.2445355784876397e+59
45,1.010408362170877e+49
61,1.70862594831115e+34
80,3.615392318028611e+44
210,6.365598516727023e+66
108,1.039461604745006e+53
233,6.121746654632221e+65
123,1.2617225910888228e+29
69,2.016025601450297e+47
129,5.9329354550502244e+32
119,1.5604266847842195e+59
106,2.6477854793904915e+55
482,2.3399754566688417e+254
282,3.3330947389293944e+44
114,1.121968504598609e+53
200,4.169930543899007e+93
93,1.5762992697790088e+47
249,1.1831290518949283e+91
62,3.65955566590886e+65
105,5.598449330947912e+53
184,1.3772071778862046e+50
311,7.287944348865711e+77
108,5.824149993103641e+54
144,1.4267371107171895e+37
345,1.5833563952130913e+112
44,1.875229664527851e+60
36,5.43707550856391e+33
8,1.151360375857534e+24
99,5.361342010715941e+71
217,6.334592107555476e+83
77,2.2422280324210747e+46
104,1.0682160157080927e+46
181,6.117527235261035e+224
434,3.0612312382539537e+90
249,5.5724677488266515e+106
790,1.4167737080558397e+181
141,2.3642796448592033e+57
151,2.7454319680745076e+117
280,9.639499708908596e+64
135,2.09537141019004e+47
122,5.297858796761631e+63
230,4.525348753295505e+121
71,2.046922563186113e+38
311,2.7363728445743798e+88
82,2.559544940685639e+59
149,6.548820200848806e+89
309,1.4847452313250048e+67
197,1.1673806085486743e+113
175,2.683789602265474e+60
